Time - Plot 0;Amplitude - Plot 0
5684;8,23E-05
5685;8,22E-05
5686;8,18E-05
5687;8,16E-05
5688;8,14E-05
5689;8,10E-05
5690;8,07E-05
5691;8,05E-05
5692;8,02E-05
5693;8,00E-05
5694;7,97E-05
5695;7,95E-05
5696;7,91E-05
5697;7,88E-05
5698;7,85E-05
5699;7,85E-05
5700;7,82E-05
5701;7,78E-05
5702;7,75E-05
5703;7,74E-05
5704;7,71E-05
5705;7,70E-05
5706;7,67E-05
5707;7,66E-05
5708;7,64E-05
5709;7,65E-05
5710;7,63E-05
5711;7,66E-05
5712;7,64E-05
5713;7,65E-05
5714;7,66E-05
5715;7,68E-05
5716;7,70E-05
5717;7,72E-05
5718;7,72E-05
5719;7,77E-05
5720;7,76E-05
5721;7,79E-05
5722;7,83E-05
5723;7,85E-05
5724;7,88E-05
5725;7,92E-05
5726;7,94E-05
5727;7,97E-05
5728;7,98E-05
5729;7,99E-05
5730;8,04E-05
5731;8,05E-05
5732;8,10E-05
5733;8,13E-05
5734;8,16E-05
5735;8,18E-05
5736;8,21E-05
5737;8,25E-05
5738;8,29E-05
5739;8,32E-05
5740;8,34E-05
5741;8,37E-05
5742;8,41E-05
5743;8,42E-05
5744;8,46E-05
5745;8,50E-05
5746;8,54E-05
5747;8,55E-05
5748;8,57E-05
5749;8,62E-05
5750;8,64E-05
5751;8,67E-05
5752;8,70E-05
5753;8,72E-05
5754;8,76E-05
5755;8,79E-05
5756;8,83E-05
5757;8,86E-05
5758;8,88E-05
5759;8,92E-05
5760;8,95E-05
5761;8,97E-05
5762;8,98E-05
5763;9,03E-05
5764;9,05E-05
5765;9,09E-05
5766;9,12E-05
5767;9,13E-05
5768;9,17E-05
5769;9,20E-05
5770;9,24E-05
5771;9,26E-05
5772;9,28E-05
5773;9,31E-05
5774;9,34E-05
5775;9,38E-05
5776;9,41E-05
5777;9,43E-05
5778;9,42E-05
5779;9,46E-05
5780;9,50E-05
5781;9,50E-05
5782;9,50E-05
5783;9,53E-05
5784;9,52E-05
5785;9,51E-05
5786;9,52E-05
5787;9,52E-05
5788;9,53E-05
5789;9,52E-05
5790;9,51E-05
5791;9,49E-05
5792;9,47E-05
5793;9,43E-05
5794;9,44E-05
5795;9,40E-05
5796;9,39E-05
5797;9,37E-05
5798;9,34E-05
5799;9,30E-05
5800;9,27E-05
5801;9,24E-05
5802;9,21E-05
5803;9,19E-05
5804;9,17E-05
5805;9,13E-05
5806;9,10E-05
5807;9,08E-05
5808;9,04E-05
5809;9,00E-05
5810;8,99E-05
5811;8,94E-05
5812;8,92E-05
5813;8,88E-05
5814;8,86E-05
5815;8,83E-05
5816;8,83E-05
5817;8,79E-05
5818;8,77E-05
5819;8,72E-05
5820;8,68E-05
5821;8,66E-05
5822;8,63E-05
5823;8,61E-05
5824;8,57E-05
5825;8,53E-05
5826;8,51E-05
5827;8,49E-05
5828;8,45E-05
5829;8,43E-05
5830;8,40E-05
5831;8,37E-05
5832;8,33E-05
5833;8,31E-05
5834;8,29E-05
5835;8,27E-05
5836;8,22E-05
5837;8,21E-05
5838;8,18E-05
5839;8,15E-05
5840;8,10E-05
5841;8,08E-05
5842;8,06E-05
5843;8,04E-05
5844;8,01E-05
5845;7,99E-05
5846;7,95E-05
5847;7,92E-05
5848;7,89E-05
5849;7,86E-05
5850;7,84E-05
5851;7,82E-05
5852;7,79E-05
5853;7,76E-05
5854;7,75E-05
5855;7,73E-05
5856;7,70E-05
5857;7,69E-05
5858;7,68E-05
5859;7,68E-05
5860;7,69E-05
5861;7,69E-05
5862;7,69E-05
5863;7,70E-05
5864;7,72E-05
5865;7,72E-05
5866;7,76E-05
5867;7,79E-05
5868;7,79E-05
5869;7,80E-05
5870;7,84E-05
5871;7,87E-05
5872;7,90E-05
5873;7,92E-05
5874;7,94E-05
5875;7,98E-05
5876;7,99E-05
5877;8,01E-05
5878;8,04E-05
5879;8,09E-05
5880;8,11E-05
5881;8,15E-05
5882;8,18E-05
5883;8,18E-05
5884;8,22E-05
5885;8,26E-05
5886;8,29E-05
5887;8,33E-05
5888;8,34E-05
5889;8,38E-05
5890;8,41E-05
5891;8,44E-05
5892;8,47E-05
5893;8,48E-05
5894;8,53E-05
5895;8,56E-05
5896;8,60E-05
5897;8,64E-05
5898;8,67E-05
5899;8,70E-05
5900;8,72E-05
5901;8,74E-05
5902;8,79E-05
5903;8,80E-05
5904;8,83E-05
5905;8,87E-05
5906;8,89E-05
5907;8,92E-05
5908;8,96E-05
5909;8,99E-05
5910;9,01E-05
5911;9,05E-05
5912;9,08E-05
5913;9,10E-05
5914;9,14E-05
5915;9,14E-05
5916;9,18E-05
5917;9,21E-05
5918;9,24E-05
5919;9,26E-05
5920;9,31E-05
5921;9,32E-05
5922;9,35E-05
5923;9,37E-05
5924;9,39E-05
5925;9,43E-05
5926;9,46E-05
5927;9,50E-05
5928;9,52E-05
5929;9,54E-05
5930;9,58E-05
5931;9,57E-05
5932;9,60E-05
5933;9,61E-05
5934;9,61E-05
5935;9,62E-05
5936;9,61E-05
5937;9,61E-05
5938;9,60E-05
5939;9,59E-05
5940;9,59E-05
5941;9,54E-05
5942;9,54E-05
5943;9,51E-05
5944;9,48E-05
5945;9,48E-05
5946;9,47E-05
5947;9,44E-05
5948;9,41E-05
5949;9,39E-05
5950;9,35E-05
5951;9,33E-05
5952;9,29E-05
5953;9,27E-05
5954;9,23E-05
5955;9,22E-05
5956;9,19E-05
5957;9,16E-05
5958;9,12E-05
5959;9,08E-05
5960;9,04E-05
5961;9,03E-05
5962;9,00E-05
5963;8,97E-05
5964;8,95E-05
5965;8,91E-05
5966;8,89E-05
5967;8,86E-05
5968;8,81E-05
5969;8,77E-05
5970;8,77E-05
5971;8,72E-05
5972;8,68E-05
5973;8,68E-05
5974;8,65E-05
5975;8,60E-05
5976;8,58E-05
5977;8,53E-05
5978;8,50E-05
5979;8,48E-05
5980;8,47E-05
5981;8,44E-05
5982;8,42E-05
5983;8,40E-05
5984;8,36E-05
5985;8,31E-05
5986;8,27E-05
5987;8,26E-05
5988;8,23E-05
5989;8,22E-05
5990;8,19E-05
5991;8,14E-05
5992;8,12E-05
5993;8,10E-05
5994;8,07E-05
5995;8,03E-05
5996;8,04E-05
5997;7,98E-05
5998;7,96E-05
5999;7,93E-05
6000;7,92E-05
6001;7,90E-05
6002;7,85E-05
6003;7,82E-05
6004;7,81E-05
6005;7,78E-05
6006;7,78E-05
6007;7,76E-05
6008;7,76E-05
6009;7,76E-05
6010;7,74E-05
6011;7,75E-05
6012;7,73E-05
6013;7,76E-05
6014;7,76E-05
6015;7,79E-05
6016;7,81E-05
6017;7,82E-05
6018;7,84E-05
6019;7,84E-05
6020;7,87E-05
6021;7,92E-05
6022;7,94E-05
6023;7,95E-05
6024;7,98E-05
6025;8,00E-05
6026;8,03E-05
6027;8,06E-05
6028;8,10E-05
6029;8,13E-05
6030;8,18E-05
6031;8,20E-05
6032;8,23E-05
6033;8,23E-05
6034;8,27E-05
6035;8,32E-05
6036;8,34E-05
6037;8,37E-05
6038;8,40E-05
6039;8,42E-05
6040;8,47E-05
6041;8,49E-05
6042;8,51E-05
6043;8,56E-05
6044;8,60E-05
6045;8,62E-05
6046;8,65E-05
6047;8,65E-05
6048;8,71E-05
6049;8,74E-05
6050;8,77E-05
6051;8,79E-05
6052;8,81E-05
6053;8,83E-05
6054;8,88E-05
6055;8,90E-05
6056;8,93E-05
6057;8,98E-05
6058;9,01E-05
6059;9,03E-05
6060;9,06E-05
6061;9,08E-05
6062;9,11E-05
6063;9,13E-05
6064;9,17E-05
6065;9,19E-05
6066;9,23E-05
6067;9,26E-05
6068;9,30E-05
6069;9,31E-05
6070;9,35E-05
6071;9,36E-05
6072;9,38E-05
6073;9,41E-05
6074;9,45E-05
6075;9,48E-05
6076;9,50E-05
6077;9,51E-05
6078;9,55E-05
6079;9,57E-05
6080;9,57E-05
6081;9,60E-05
6082;9,62E-05
6083;9,63E-05
6084;9,63E-05
6085;9,63E-05
6086;9,63E-05
6087;9,60E-05
6088;9,62E-05
6089;9,61E-05
6090;9,59E-05
6091;9,58E-05
6092;9,55E-05
6093;9,53E-05
6094;9,51E-05
6095;9,50E-05
6096;9,48E-05
6097;9,47E-05
6098;9,44E-05
6099;9,39E-05
6100;9,37E-05
6101;9,34E-05
6102;9,29E-05
6103;9,28E-05
6104;9,26E-05
6105;9,24E-05
6106;9,19E-05
6107;9,17E-05
6108;9,14E-05
6109;9,12E-05
6110;9,10E-05
6111;9,04E-05
6112;9,02E-05
6113;8,98E-05
6114;8,97E-05
6115;8,93E-05
6116;8,90E-05
6117;8,90E-05
6118;8,86E-05
6119;8,81E-05
6120;8,78E-05
6121;8,73E-05
6122;8,72E-05
6123;8,68E-05
6124;8,63E-05
6125;8,61E-05
6126;8,60E-05
6127;8,55E-05
6128;8,52E-05
6129;8,50E-05
6130;8,48E-05
6131;8,45E-05
6132;8,41E-05
6133;8,37E-05
6134;8,35E-05
6135;8,30E-05
6136;8,29E-05
6137;8,24E-05
6138;8,21E-05
6139;8,21E-05
6140;8,17E-05
6141;8,14E-05
6142;8,11E-05
6143;8,08E-05
6144;8,06E-05
6145;8,04E-05
6146;8,02E-05
6147;7,95E-05
6148;7,95E-05
6149;7,92E-05
6150;7,90E-05
6151;7,87E-05
6152;7,84E-05
6153;7,81E-05
6154;7,79E-05
6155;7,78E-05
6156;7,76E-05
6157;7,76E-05
6158;7,74E-05
6159;7,73E-05
6160;7,74E-05
6161;7,74E-05
6162;7,74E-05
6163;7,75E-05
6164;7,76E-05
6165;7,77E-05
6166;7,77E-05
6167;7,79E-05
6168;7,81E-05
6169;7,83E-05
6170;7,86E-05
6171;7,86E-05
6172;7,92E-05
6173;7,94E-05
6174;7,95E-05
6175;7,98E-05
6176;8,01E-05
6177;8,03E-05
6178;8,06E-05
6179;8,09E-05
6180;8,12E-05
6181;8,14E-05
6182;8,20E-05
6183;8,23E-05
6184;8,24E-05
6185;8,27E-05
6186;8,30E-05
6187;8,32E-05
6188;8,38E-05
6189;8,39E-05
6190;8,44E-05
6191;8,46E-05
6192;8,48E-05
6193;8,51E-05
6194;8,56E-05
6195;8,58E-05
6196;8,61E-05
6197;8,66E-05
6198;8,66E-05
6199;8,70E-05
6200;8,74E-05
6201;8,75E-05
6202;8,80E-05
6203;8,82E-05
6204;8,84E-05
6205;8,89E-05
6206;8,91E-05
6207;8,93E-05
6208;8,95E-05
6209;8,99E-05
6210;9,03E-05
6211;9,05E-05
6212;9,07E-05
6213;9,12E-05
6214;9,12E-05
6215;9,15E-05
6216;9,20E-05
6217;9,21E-05
6218;9,23E-05
6219;9,27E-05
6220;9,31E-05
6221;9,31E-05
6222;9,35E-05
6223;9,36E-05
6224;9,41E-05
6225;9,43E-05
6226;9,46E-05
6227;9,46E-05
6228;9,49E-05
6229;9,53E-05
6230;9,56E-05
6231;9,57E-05
6232;9,59E-05
6233;9,58E-05
6234;9,58E-05
6235;9,59E-05
6236;9,59E-05
6237;9,60E-05
6238;9,59E-05
6239;9,59E-05
6240;9,57E-05
6241;9,54E-05
6242;9,51E-05
6243;9,51E-05
6244;9,49E-05
6245;9,46E-05
6246;9,46E-05
6247;9,43E-05
6248;9,39E-05
6249;9,36E-05
6250;9,34E-05
6251;9,30E-05
6252;9,28E-05
6253;9,25E-05
6254;9,24E-05
6255;9,21E-05
6256;9,18E-05
6257;9,16E-05
6258;9,13E-05
6259;9,08E-05
6260;9,05E-05
6261;9,03E-05
6262;9,01E-05
6263;8,98E-05
6264;8,93E-05
6265;8,92E-05
6266;8,88E-05
6267;8,86E-05
6268;8,82E-05
6269;8,80E-05
6270;8,76E-05
6271;8,73E-05
6272;8,71E-05
6273;8,68E-05
6274;8,65E-05
6275;8,62E-05
6276;8,60E-05
6277;8,57E-05
6278;8,54E-05
6279;8,50E-05
6280;8,45E-05
6281;8,46E-05
6282;8,40E-05
6283;8,39E-05
6284;8,35E-05
6285;8,32E-05
6286;8,29E-05
6287;8,27E-05
6288;8,23E-05
6289;8,20E-05
6290;8,16E-05
6291;8,13E-05
6292;8,10E-05
6293;8,08E-05
6294;8,05E-05
6295;8,03E-05
6296;8,00E-05
6297;7,98E-05
6298;7,95E-05
6299;7,94E-05
6300;7,92E-05
6301;7,88E-05
6302;7,85E-05
6303;7,83E-05
6304;7,79E-05
6305;7,77E-05
6306;7,74E-05
6307;7,74E-05
6308;7,75E-05
6309;7,72E-05
6310;7,75E-05
6311;7,74E-05
6312;7,74E-05
6313;7,75E-05
6314;7,76E-05
6315;7,78E-05
6316;7,80E-05
6317;7,81E-05
6318;7,84E-05
6319;7,85E-05
6320;7,88E-05
6321;7,91E-05
6322;7,92E-05
6323;7,95E-05
6324;7,97E-05
6325;8,00E-05
6326;8,01E-05
6327;8,04E-05
6328;8,07E-05
6329;8,11E-05
6330;8,14E-05
6331;8,17E-05
6332;8,21E-05
6333;8,23E-05
6334;8,27E-05
6335;8,30E-05
6336;8,32E-05
6337;8,37E-05
6338;8,39E-05
6339;8,43E-05
6340;8,44E-05
6341;8,48E-05
6342;8,51E-05
6343;8,55E-05
6344;8,56E-05
6345;8,61E-05
6346;8,62E-05
6347;8,67E-05
6348;8,70E-05
6349;8,72E-05
6350;8,75E-05
6351;8,78E-05
6352;8,79E-05
6353;8,83E-05
6354;8,86E-05
6355;8,87E-05
6356;8,92E-05
6357;8,95E-05
6358;8,97E-05
6359;9,01E-05
6360;9,04E-05
6361;9,05E-05
6362;9,09E-05
6363;9,12E-05
6364;9,14E-05
6365;9,17E-05
6366;9,21E-05
6367;9,25E-05
6368;9,27E-05
6369;9,31E-05
6370;9,32E-05
6371;9,35E-05
6372;9,37E-05
6373;9,42E-05
6374;9,43E-05
6375;9,45E-05
6376;9,49E-05
6377;9,51E-05
6378;9,53E-05
6379;9,55E-05
6380;9,57E-05
6381;9,59E-05
6382;9,62E-05
6383;9,61E-05
6384;9,62E-05
6385;9,62E-05
6386;9,61E-05
6387;9,60E-05
6388;9,61E-05
6389;9,59E-05
6390;9,58E-05
6391;9,55E-05
6392;9,53E-05
6393;9,51E-05
6394;9,50E-05
6395;9,48E-05
6396;9,46E-05
6397;9,45E-05
6398;9,40E-05
6399;9,38E-05
6400;9,36E-05
6401;9,32E-05
6402;9,30E-05
6403;9,27E-05
6404;9,23E-05
6405;9,22E-05
6406;9,16E-05
6407;9,13E-05
6408;9,11E-05
6409;9,08E-05
6410;9,07E-05
6411;9,02E-05
6412;8,99E-05
6413;8,96E-05
6414;8,92E-05
6415;8,91E-05
6416;8,88E-05
6417;8,83E-05
6418;8,80E-05
6419;8,78E-05
6420;8,75E-05
6421;8,70E-05
6422;8,69E-05
6423;8,66E-05
6424;8,61E-05
6425;8,59E-05
6426;8,56E-05
6427;8,55E-05
6428;8,51E-05
6429;8,46E-05
6430;8,45E-05
6431;8,42E-05
6432;8,39E-05
6433;8,36E-05
6434;8,32E-05
6435;8,29E-05
6436;8,26E-05
6437;8,24E-05
6438;8,22E-05
6439;8,18E-05
6440;8,16E-05
6441;8,13E-05
6442;8,12E-05
6443;8,08E-05
6444;8,06E-05
6445;8,04E-05
6446;8,01E-05
6447;7,98E-05
6448;7,95E-05
6449;7,90E-05
6450;7,89E-05
6451;7,88E-05
6452;7,83E-05
6453;7,81E-05
6454;7,80E-05
6455;7,74E-05
6456;7,75E-05
6457;7,75E-05
6458;7,73E-05
6459;7,72E-05
6460;7,72E-05
6461;7,72E-05
6462;7,73E-05
6463;7,73E-05
6464;7,75E-05
6465;7,75E-05
6466;7,78E-05
6467;7,78E-05
6468;7,80E-05
6469;7,80E-05
6470;7,85E-05
6471;7,88E-05
6472;7,87E-05
6473;7,91E-05
6474;7,95E-05
6475;7,99E-05
6476;8,02E-05
6477;8,04E-05
6478;8,05E-05
6479;8,09E-05
6480;8,14E-05
6481;8,16E-05
6482;8,19E-05
6483;8,22E-05
6484;8,25E-05
6485;8,27E-05
6486;8,28E-05
6487;8,33E-05
6488;8,39E-05
6489;8,40E-05
6490;8,43E-05
6491;8,46E-05
6492;8,51E-05
6493;8,52E-05
6494;8,56E-05
6495;8,57E-05
6496;8,60E-05
6497;8,64E-05
6498;8,67E-05
6499;8,71E-05
6500;8,74E-05
6501;8,77E-05
6502;8,80E-05
6503;8,83E-05
6504;8,84E-05
6505;8,87E-05
6506;8,90E-05
6507;8,94E-05
6508;8,95E-05
6509;8,98E-05
6510;9,03E-05
6511;9,05E-05
6512;9,09E-05
6513;9,10E-05
6514;9,15E-05
6515;9,16E-05
6516;9,21E-05
6517;9,24E-05
6518;9,25E-05
6519;9,27E-05
6520;9,31E-05
6521;9,33E-05
6522;9,38E-05
6523;9,40E-05
6524;9,43E-05
6525;9,45E-05
6526;9,49E-05
6527;9,51E-05
6528;9,55E-05
6529;9,57E-05
6530;9,58E-05
6531;9,61E-05
6532;9,63E-05
6533;9,63E-05
6534;9,62E-05
6535;9,63E-05
6536;9,62E-05
6537;9,62E-05
6538;9,61E-05
6539;9,60E-05
6540;9,59E-05
6541;9,56E-05
6542;9,57E-05
6543;9,52E-05
6544;9,52E-05
6545;9,50E-05
6546;9,46E-05
6547;9,44E-05
6548;9,43E-05
6549;9,41E-05
6550;9,38E-05
6551;9,36E-05
6552;9,33E-05
6553;9,30E-05
6554;9,27E-05
6555;9,24E-05
6556;9,20E-05
6557;9,17E-05
6558;9,15E-05
6559;9,10E-05
6560;9,10E-05
6561;9,05E-05
6562;9,02E-05
6563;8,98E-05
6564;8,99E-05
6565;8,94E-05
6566;8,89E-05
6567;8,88E-05
6568;8,86E-05
6569;8,83E-05
6570;8,79E-05
6571;8,76E-05
6572;8,73E-05
6573;8,68E-05
6574;8,68E-05
6575;8,64E-05
6576;8,64E-05
6577;8,59E-05
6578;8,56E-05
6579;8,54E-05
6580;8,50E-05
6581;8,48E-05
6582;8,45E-05
6583;8,40E-05
6584;8,36E-05
6585;8,32E-05
6586;8,33E-05
6587;8,30E-05
6588;8,27E-05
6589;8,23E-05
6590;8,23E-05
6591;8,17E-05
6592;8,16E-05
6593;8,12E-05
6594;8,09E-05
6595;8,04E-05
6596;8,03E-05
6597;7,99E-05
6598;7,97E-05
6599;7,95E-05
6600;7,95E-05
6601;7,94E-05
6602;7,90E-05
6603;7,86E-05
6604;7,84E-05
6605;7,82E-05
6606;7,82E-05
6607;7,79E-05
6608;7,77E-05
6609;7,78E-05
6610;7,78E-05
6611;7,77E-05
6612;7,77E-05
6613;7,80E-05
6614;7,80E-05
6615;7,81E-05
6616;7,82E-05
6617;7,85E-05
6618;7,88E-05
6619;7,89E-05
6620;7,91E-05
6621;7,94E-05
6622;7,94E-05
6623;8,00E-05
6624;8,00E-05
6625;8,03E-05
6626;8,06E-05
6627;8,06E-05
6628;8,10E-05
6629;8,14E-05
6630;8,16E-05
6631;8,21E-05
6632;8,24E-05
6633;8,27E-05
6634;8,30E-05
6635;8,32E-05
6636;8,34E-05
6637;8,38E-05
6638;8,43E-05
6639;8,44E-05
6640;8,48E-05
6641;8,50E-05
6642;8,55E-05
6643;8,59E-05
6644;8,61E-05
6645;8,66E-05
6646;8,68E-05
6647;8,70E-05
6648;8,73E-05
6649;8,77E-05
6650;8,79E-05
6651;8,82E-05
6652;8,85E-05
6653;8,88E-05
6654;8,93E-05
6655;8,93E-05
6656;8,99E-05
6657;9,01E-05
6658;9,03E-05
6659;9,05E-05
6660;9,10E-05
6661;9,13E-05
6662;9,16E-05
6663;9,17E-05
6664;9,19E-05
6665;9,23E-05
6666;9,23E-05
6667;9,29E-05
6668;9,33E-05
6669;9,35E-05
6670;9,36E-05
6671;9,38E-05
6672;9,41E-05
6673;9,44E-05
6674;9,49E-05
6675;9,52E-05
6676;9,54E-05
6677;9,57E-05
6678;9,60E-05
6679;9,61E-05
6680;9,65E-05
6681;9,66E-05
6682;9,67E-05
6683;9,69E-05
6684;9,65E-05
6685;9,70E-05
6686;9,68E-05
6687;9,69E-05
6688;9,70E-05
6689;9,67E-05
6690;9,64E-05
6691;9,65E-05
6692;9,61E-05
6693;9,60E-05
6694;9,57E-05
6695;9,56E-05
6696;9,55E-05
6697;9,49E-05
6698;9,48E-05
6699;9,45E-05
6700;9,42E-05
6701;9,38E-05
6702;9,35E-05
6703;9,34E-05
6704;9,32E-05
6705;9,29E-05
6706;9,26E-05
6707;9,24E-05
6708;9,20E-05
6709;9,18E-05
6710;9,13E-05
6711;9,11E-05
6712;9,08E-05
6713;9,04E-05
6714;9,00E-05
6715;8,97E-05
6716;8,96E-05
6717;8,92E-05
6718;8,90E-05
6719;8,88E-05
6720;8,84E-05
6721;8,81E-05
6722;8,79E-05
6723;8,75E-05
6724;8,71E-05
6725;8,70E-05
6726;8,66E-05
6727;8,63E-05
6728;8,61E-05
6729;8,57E-05
6730;8,55E-05
6731;8,51E-05
6732;8,50E-05
6733;8,45E-05
6734;8,45E-05
6735;8,40E-05
6736;8,38E-05
6737;8,34E-05
6738;8,33E-05
6739;8,29E-05
6740;8,28E-05
6741;8,24E-05
6742;8,19E-05
6743;8,18E-05
6744;8,16E-05
6745;8,14E-05
6746;8,09E-05
6747;8,06E-05
6748;8,05E-05
6749;8,01E-05
6750;7,98E-05
6751;7,98E-05
6752;7,94E-05
6753;7,91E-05
6754;7,87E-05
6755;7,84E-05
6756;7,85E-05
6757;7,84E-05
6758;7,82E-05
6759;7,83E-05
6760;7,82E-05
6761;7,83E-05
6762;7,85E-05
6763;7,85E-05
6764;7,88E-05
6765;7,89E-05
6766;7,90E-05
6767;7,89E-05
6768;7,92E-05
6769;7,96E-05
6770;7,98E-05
6771;8,00E-05
6772;8,03E-05
6773;8,04E-05
6774;8,08E-05
6775;8,11E-05
6776;8,12E-05
6777;8,14E-05
6778;8,18E-05
6779;8,20E-05
6780;8,25E-05
6781;8,28E-05
6782;8,31E-05
6783;8,34E-05
6784;8,36E-05
6785;8,38E-05
6786;8,43E-05
6787;8,46E-05
6788;8,48E-05
6789;8,50E-05
6790;8,55E-05
6791;8,59E-05
6792;8,64E-05
6793;8,66E-05
6794;8,66E-05
6795;8,69E-05
6796;8,74E-05
6797;8,77E-05
6798;8,81E-05
6799;8,83E-05
6800;8,86E-05
6801;8,89E-05
6802;8,91E-05
6803;8,96E-05
6804;8,98E-05
6805;9,01E-05
6806;9,05E-05
6807;9,05E-05
6808;9,09E-05
6809;9,13E-05
6810;9,16E-05
6811;9,18E-05
6812;9,20E-05
6813;9,24E-05
6814;9,25E-05
6815;9,30E-05
6816;9,31E-05
6817;9,36E-05
6818;9,36E-05
6819;9,41E-05
6820;9,44E-05
6821;9,48E-05
6822;9,52E-05
6823;9,52E-05
6824;9,57E-05
6825;9,58E-05
6826;9,61E-05
6827;9,64E-05
6828;9,68E-05
6829;9,70E-05
6830;9,71E-05
6831;9,73E-05
6832;9,75E-05
6833;9,77E-05
6834;9,76E-05
6835;9,76E-05
6836;9,75E-05
6837;9,75E-05
6838;9,73E-05
6839;9,72E-05
6840;9,70E-05
6841;9,69E-05
6842;9,67E-05
6843;9,65E-05
6844;9,62E-05
6845;9,60E-05
6846;9,58E-05
6847;9,58E-05
6848;9,54E-05
6849;9,50E-05
6850;9,50E-05
6851;9,46E-05
6852;9,40E-05
6853;9,40E-05
6854;9,39E-05
6855;9,36E-05
6856;9,31E-05
6857;9,27E-05
6858;9,26E-05
6859;9,21E-05
6860;9,20E-05
6861;9,15E-05
6862;9,14E-05
6863;9,09E-05
6864;9,08E-05
6865;9,04E-05
6866;9,01E-05
6867;8,97E-05
6868;8,94E-05
6869;8,92E-05
6870;8,89E-05
6871;8,86E-05
6872;8,84E-05
6873;8,80E-05
6874;8,77E-05
6875;8,74E-05
6876;8,71E-05
6877;8,66E-05
6878;8,65E-05
6879;8,63E-05
6880;8,61E-05
6881;8,54E-05
6882;8,52E-05
6883;8,49E-05
6884;8,47E-05
6885;8,44E-05
6886;8,44E-05
6887;8,40E-05
6888;8,35E-05
6889;8,35E-05
6890;8,29E-05
6891;8,28E-05
6892;8,27E-05
6893;8,23E-05
6894;8,20E-05
6895;8,18E-05
6896;8,15E-05
6897;8,11E-05
6898;8,10E-05
6899;8,08E-05
6900;8,04E-05
6901;8,02E-05
6902;7,99E-05
6903;7,98E-05
6904;7,93E-05
6905;7,90E-05
6906;7,90E-05
6907;7,88E-05
6908;7,88E-05
6909;7,89E-05
6910;7,88E-05
6911;7,90E-05
6912;7,89E-05
6913;7,92E-05
6914;7,89E-05
6915;7,92E-05
6916;7,95E-05
6917;7,96E-05
6918;7,97E-05
6919;8,00E-05
6920;8,00E-05
6921;8,03E-05
6922;8,06E-05
6923;8,09E-05
6924;8,14E-05
6925;8,13E-05
6926;8,17E-05
6927;8,20E-05
6928;8,24E-05
6929;8,28E-05
6930;8,30E-05
6931;8,32E-05
6932;8,37E-05
6933;8,36E-05
6934;8,41E-05
6935;8,44E-05
6936;8,48E-05
6937;8,53E-05
6938;8,54E-05
6939;8,56E-05
6940;8,59E-05
6941;8,63E-05
6942;8,66E-05
6943;8,69E-05
6944;8,73E-05
6945;8,75E-05
6946;8,79E-05
6947;8,82E-05
6948;8,84E-05
6949;8,87E-05
6950;8,90E-05
6951;8,94E-05
6952;8,97E-05
6953;8,99E-05
6954;9,02E-05
6955;9,05E-05
6956;9,07E-05
6957;9,09E-05
6958;9,13E-05
6959;9,15E-05
6960;9,19E-05
6961;9,22E-05
6962;9,25E-05
6963;9,26E-05
6964;9,30E-05
6965;9,32E-05
6966;9,36E-05
6967;9,38E-05
6968;9,42E-05
6969;9,43E-05
6970;9,45E-05
6971;9,49E-05
6972;9,51E-05
6973;9,54E-05
6974;9,56E-05
6975;9,59E-05
6976;9,63E-05
6977;9,64E-05
6978;9,68E-05
6979;9,72E-05
6980;9,74E-05
6981;9,76E-05
6982;9,76E-05
6983;9,75E-05
6984;9,76E-05
6985;9,76E-05
6986;9,76E-05
6987;9,76E-05
6988;9,74E-05
6989;9,74E-05
6990;9,74E-05
6991;9,73E-05
6992;9,70E-05
6993;9,66E-05
6994;9,66E-05
6995;9,64E-05
6996;9,61E-05
6997;9,59E-05
6998;9,57E-05
6999;9,54E-05
7000;9,52E-05
7001;9,49E-05
7002;9,45E-05
7003;9,43E-05
7004;9,41E-05
7005;9,37E-05
7006;9,34E-05
7007;9,33E-05
7008;9,28E-05
7009;9,24E-05
7010;9,24E-05
7011;9,19E-05
7012;9,16E-05
7013;9,14E-05
7014;9,12E-05
7015;9,06E-05
7016;9,03E-05
7017;9,01E-05
7018;8,97E-05
7019;8,95E-05
7020;8,91E-05
7021;8,89E-05
7022;8,87E-05
7023;8,83E-05
7024;8,81E-05
7025;8,77E-05
7026;8,73E-05
7027;8,69E-05
7028;8,67E-05
7029;8,67E-05
7030;8,64E-05
7031;8,60E-05
7032;8,56E-05
7033;8,54E-05
7034;8,48E-05
7035;8,46E-05
7036;8,44E-05
7037;8,40E-05
7038;8,38E-05
7039;8,34E-05
7040;8,31E-05
7041;8,30E-05
7042;8,28E-05
7043;8,24E-05
7044;8,23E-05
7045;8,19E-05
7046;8,17E-05
7047;8,13E-05
7048;8,10E-05
7049;8,09E-05
7050;8,06E-05
7051;8,04E-05
7052;8,02E-05
7053;7,99E-05
7054;7,97E-05
7055;7,93E-05
7056;7,92E-05
7057;7,93E-05
7058;7,92E-05
7059;7,90E-05
7060;7,89E-05
7061;7,89E-05
7062;7,90E-05
7063;7,92E-05
7064;7,93E-05
7065;7,94E-05
7066;7,95E-05
7067;7,96E-05
7068;7,99E-05
7069;8,00E-05
7070;8,03E-05
7071;8,05E-05
7072;8,10E-05
7073;8,10E-05
7074;8,15E-05
7075;8,15E-05
7076;8,18E-05
7077;8,21E-05
7078;8,24E-05
7079;8,28E-05
7080;8,32E-05
